sample	code	bam
HornerLab_M2pA_no_sample_id_20250213_1949_3C_PBC17736_c6754256_pod5_5genes	MXD1.MXD1.G2.T1	./zt_bams/HornerLab_M2pA_no_sample_id_20250213_1949_3C_PBC17736_c6754256_pod5_5genes.MXD1.MXD1.G2.T1.bam
HornerLab_M2pA_no_sample_id_20250213_1949_3C_PBC17736_c6754256_pod5_5genes	MXD1.MXD1.G2.T2	./zt_bams/HornerLab_M2pA_no_sample_id_20250213_1949_3C_PBC17736_c6754256_pod5_5genes.MXD1.MXD1.G2.T2.bam
HornerLab_M2pA_no_sample_id_20250213_1949_3C_PBC17736_c6754256_pod5_5genes	RIOK3.RIOK3.G3.T1	./zt_bams/HornerLab_M2pA_no_sample_id_20250213_1949_3C_PBC17736_c6754256_pod5_5genes.RIOK3.RIOK3.G3.T1.bam
HornerLab_M2pA_no_sample_id_20250213_1949_3C_PBC17736_c6754256_pod5_5genes	RIOK3.RIOK3.G3.T2	./zt_bams/HornerLab_M2pA_no_sample_id_20250213_1949_3C_PBC17736_c6754256_pod5_5genes.RIOK3.RIOK3.G3.T2.bam
HornerLab_M3pA_no_sample_id_20250213_1950_3D_PBC17512_3a773761_pod5_5genes	ALCAM.ALCAM.G1.T1	./zt_bams/HornerLab_M3pA_no_sample_id_20250213_1950_3D_PBC17512_3a773761_pod5_5genes.ALCAM.ALCAM.G1.T1.bam
HornerLab_M3pA_no_sample_id_20250213_1950_3D_PBC17512_3a773761_pod5_5genes	ALCAM.ALCAM.G1.T2	./zt_bams/HornerLab_M3pA_no_sample_id_20250213_1950_3D_PBC17512_3a773761_pod5_5genes.ALCAM.ALCAM.G1.T2.bam
HornerLab_M3pA_no_sample_id_20250213_1950_3D_PBC17512_3a773761_pod5_5genes	ALCAM.ALCAM.G1.T4	./zt_bams/HornerLab_M3pA_no_sample_id_20250213_1950_3D_PBC17512_3a773761_pod5_5genes.ALCAM.ALCAM.G1.T4.bam
HornerLab_M3pA_no_sample_id_20250213_1950_3D_PBC17512_3a773761_pod5_5genes	MXD1.MXD1.G2.T1	./zt_bams/HornerLab_M3pA_no_sample_id_20250213_1950_3D_PBC17512_3a773761_pod5_5genes.MXD1.MXD1.G2.T1.bam
HornerLab_M3pA_no_sample_id_20250213_1950_3D_PBC17512_3a773761_pod5_5genes	MXD1.MXD1.G2.T2	./zt_bams/HornerLab_M3pA_no_sample_id_20250213_1950_3D_PBC17512_3a773761_pod5_5genes.MXD1.MXD1.G2.T2.bam
HornerLab_M3pA_no_sample_id_20250213_1950_3D_PBC17512_3a773761_pod5_5genes	RIOK3.RIOK3.G3.T1	./zt_bams/HornerLab_M3pA_no_sample_id_20250213_1950_3D_PBC17512_3a773761_pod5_5genes.RIOK3.RIOK3.G3.T1.bam
HornerLab_M3pA_no_sample_id_20250213_1950_3D_PBC17512_3a773761_pod5_5genes	RIOK3.RIOK3.G3.T2	./zt_bams/HornerLab_M3pA_no_sample_id_20250213_1950_3D_PBC17512_3a773761_pod5_5genes.RIOK3.RIOK3.G3.T2.bam
HornerLab_Z1pA_no_sample_id_20250213_1950_3E_PBC48691_3a030c77_pod5_5genes	ALCAM.ALCAM.G1.T1	./zt_bams/HornerLab_Z1pA_no_sample_id_20250213_1950_3E_PBC48691_3a030c77_pod5_5genes.ALCAM.ALCAM.G1.T1.bam
HornerLab_Z1pA_no_sample_id_20250213_1950_3E_PBC48691_3a030c77_pod5_5genes	ALCAM.ALCAM.G1.T2	./zt_bams/HornerLab_Z1pA_no_sample_id_20250213_1950_3E_PBC48691_3a030c77_pod5_5genes.ALCAM.ALCAM.G1.T2.bam
HornerLab_Z1pA_no_sample_id_20250213_1950_3E_PBC48691_3a030c77_pod5_5genes	ALCAM.ALCAM.G1.T3	./zt_bams/HornerLab_Z1pA_no_sample_id_20250213_1950_3E_PBC48691_3a030c77_pod5_5genes.ALCAM.ALCAM.G1.T3.bam
HornerLab_Z1pA_no_sample_id_20250213_1950_3E_PBC48691_3a030c77_pod5_5genes	ALCAM.ALCAM.G1.T4	./zt_bams/HornerLab_Z1pA_no_sample_id_20250213_1950_3E_PBC48691_3a030c77_pod5_5genes.ALCAM.ALCAM.G1.T4.bam
HornerLab_Z1pA_no_sample_id_20250213_1950_3E_PBC48691_3a030c77_pod5_5genes	MXD1.MXD1.G2.T1	./zt_bams/HornerLab_Z1pA_no_sample_id_20250213_1950_3E_PBC48691_3a030c77_pod5_5genes.MXD1.MXD1.G2.T1.bam
HornerLab_Z1pA_no_sample_id_20250213_1950_3E_PBC48691_3a030c77_pod5_5genes	MXD1.MXD1.G2.T2	./zt_bams/HornerLab_Z1pA_no_sample_id_20250213_1950_3E_PBC48691_3a030c77_pod5_5genes.MXD1.MXD1.G2.T2.bam
HornerLab_Z1pA_no_sample_id_20250213_1950_3E_PBC48691_3a030c77_pod5_5genes	MXD1.MXD1.G2.T3	./zt_bams/HornerLab_Z1pA_no_sample_id_20250213_1950_3E_PBC48691_3a030c77_pod5_5genes.MXD1.MXD1.G2.T3.bam
HornerLab_Z1pA_no_sample_id_20250213_1950_3E_PBC48691_3a030c77_pod5_5genes	RIOK3.RIOK3.G3.T1	./zt_bams/HornerLab_Z1pA_no_sample_id_20250213_1950_3E_PBC48691_3a030c77_pod5_5genes.RIOK3.RIOK3.G3.T1.bam
HornerLab_Z1pA_no_sample_id_20250213_1950_3E_PBC48691_3a030c77_pod5_5genes	RIOK3.RIOK3.G3.T2	./zt_bams/HornerLab_Z1pA_no_sample_id_20250213_1950_3E_PBC48691_3a030c77_pod5_5genes.RIOK3.RIOK3.G3.T2.bam
HornerLab_Z1pA_no_sample_id_20250213_1950_3E_PBC48691_3a030c77_pod5_5genes	RIOK3.RIOK3.G3.T3	./zt_bams/HornerLab_Z1pA_no_sample_id_20250213_1950_3E_PBC48691_3a030c77_pod5_5genes.RIOK3.RIOK3.G3.T3.bam
HornerLab_Z1pA_no_sample_id_20250213_1950_3E_PBC48691_3a030c77_pod5_5genes	RIOK3.RIOK3.G3.T4	./zt_bams/HornerLab_Z1pA_no_sample_id_20250213_1950_3E_PBC48691_3a030c77_pod5_5genes.RIOK3.RIOK3.G3.T4.bam
HornerLab_Z1pA_no_sample_id_20250213_1950_3E_PBC48691_3a030c77_pod5_5genes	RIOK3.RIOK3.G3.T5	./zt_bams/HornerLab_Z1pA_no_sample_id_20250213_1950_3E_PBC48691_3a030c77_pod5_5genes.RIOK3.RIOK3.G3.T5.bam
HornerLab_Z1pA_no_sample_id_20250213_1950_3E_PBC48691_3a030c77_pod5_5genes	RIOK3.RIOK3.G3.T6	./zt_bams/HornerLab_Z1pA_no_sample_id_20250213_1950_3E_PBC48691_3a030c77_pod5_5genes.RIOK3.RIOK3.G3.T6.bam
HornerLab_Z2pA_no_sample_id_20250213_1951_3F_PBC38885_f4e4aacc_pod5_5genes	ALCAM.ALCAM.G1.T1	./zt_bams/HornerLab_Z2pA_no_sample_id_20250213_1951_3F_PBC38885_f4e4aacc_pod5_5genes.ALCAM.ALCAM.G1.T1.bam
HornerLab_Z2pA_no_sample_id_20250213_1951_3F_PBC38885_f4e4aacc_pod5_5genes	ALCAM.ALCAM.G1.T2	./zt_bams/HornerLab_Z2pA_no_sample_id_20250213_1951_3F_PBC38885_f4e4aacc_pod5_5genes.ALCAM.ALCAM.G1.T2.bam
HornerLab_Z2pA_no_sample_id_20250213_1951_3F_PBC38885_f4e4aacc_pod5_5genes	ALCAM.ALCAM.G1.T3	./zt_bams/HornerLab_Z2pA_no_sample_id_20250213_1951_3F_PBC38885_f4e4aacc_pod5_5genes.ALCAM.ALCAM.G1.T3.bam
HornerLab_Z2pA_no_sample_id_20250213_1951_3F_PBC38885_f4e4aacc_pod5_5genes	ALCAM.ALCAM.G1.T4	./zt_bams/HornerLab_Z2pA_no_sample_id_20250213_1951_3F_PBC38885_f4e4aacc_pod5_5genes.ALCAM.ALCAM.G1.T4.bam
HornerLab_Z2pA_no_sample_id_20250213_1951_3F_PBC38885_f4e4aacc_pod5_5genes	MXD1.MXD1.G2.T1	./zt_bams/HornerLab_Z2pA_no_sample_id_20250213_1951_3F_PBC38885_f4e4aacc_pod5_5genes.MXD1.MXD1.G2.T1.bam
HornerLab_Z2pA_no_sample_id_20250213_1951_3F_PBC38885_f4e4aacc_pod5_5genes	MXD1.MXD1.G2.T2	./zt_bams/HornerLab_Z2pA_no_sample_id_20250213_1951_3F_PBC38885_f4e4aacc_pod5_5genes.MXD1.MXD1.G2.T2.bam
HornerLab_Z2pA_no_sample_id_20250213_1951_3F_PBC38885_f4e4aacc_pod5_5genes	MXD1.MXD1.G2.T3	./zt_bams/HornerLab_Z2pA_no_sample_id_20250213_1951_3F_PBC38885_f4e4aacc_pod5_5genes.MXD1.MXD1.G2.T3.bam
HornerLab_Z2pA_no_sample_id_20250213_1951_3F_PBC38885_f4e4aacc_pod5_5genes	RIOK3.RIOK3.G3.T1	./zt_bams/HornerLab_Z2pA_no_sample_id_20250213_1951_3F_PBC38885_f4e4aacc_pod5_5genes.RIOK3.RIOK3.G3.T1.bam
HornerLab_Z2pA_no_sample_id_20250213_1951_3F_PBC38885_f4e4aacc_pod5_5genes	RIOK3.RIOK3.G3.T2	./zt_bams/HornerLab_Z2pA_no_sample_id_20250213_1951_3F_PBC38885_f4e4aacc_pod5_5genes.RIOK3.RIOK3.G3.T2.bam
HornerLab_Z2pA_no_sample_id_20250213_1951_3F_PBC38885_f4e4aacc_pod5_5genes	RIOK3.RIOK3.G3.T3	./zt_bams/HornerLab_Z2pA_no_sample_id_20250213_1951_3F_PBC38885_f4e4aacc_pod5_5genes.RIOK3.RIOK3.G3.T3.bam
HornerLab_Z2pA_no_sample_id_20250213_1951_3F_PBC38885_f4e4aacc_pod5_5genes	RIOK3.RIOK3.G3.T4	./zt_bams/HornerLab_Z2pA_no_sample_id_20250213_1951_3F_PBC38885_f4e4aacc_pod5_5genes.RIOK3.RIOK3.G3.T4.bam
HornerLab_Z2pA_no_sample_id_20250213_1951_3F_PBC38885_f4e4aacc_pod5_5genes	RIOK3.RIOK3.G3.T5	./zt_bams/HornerLab_Z2pA_no_sample_id_20250213_1951_3F_PBC38885_f4e4aacc_pod5_5genes.RIOK3.RIOK3.G3.T5.bam
HornerLab_Z2pA_no_sample_id_20250213_1951_3F_PBC38885_f4e4aacc_pod5_5genes	RIOK3.RIOK3.G3.T6	./zt_bams/HornerLab_Z2pA_no_sample_id_20250213_1951_3F_PBC38885_f4e4aacc_pod5_5genes.RIOK3.RIOK3.G3.T6.bam
HornerLab_Z3pA_no_sample_id_20250213_1951_3G_PBC48550_1032943c_pod5_5genes	ALCAM.ALCAM.G1.T1	./zt_bams/HornerLab_Z3pA_no_sample_id_20250213_1951_3G_PBC48550_1032943c_pod5_5genes.ALCAM.ALCAM.G1.T1.bam
HornerLab_Z3pA_no_sample_id_20250213_1951_3G_PBC48550_1032943c_pod5_5genes	ALCAM.ALCAM.G1.T2	./zt_bams/HornerLab_Z3pA_no_sample_id_20250213_1951_3G_PBC48550_1032943c_pod5_5genes.ALCAM.ALCAM.G1.T2.bam
HornerLab_Z3pA_no_sample_id_20250213_1951_3G_PBC48550_1032943c_pod5_5genes	ALCAM.ALCAM.G1.T3	./zt_bams/HornerLab_Z3pA_no_sample_id_20250213_1951_3G_PBC48550_1032943c_pod5_5genes.ALCAM.ALCAM.G1.T3.bam
HornerLab_Z3pA_no_sample_id_20250213_1951_3G_PBC48550_1032943c_pod5_5genes	ALCAM.ALCAM.G1.T4	./zt_bams/HornerLab_Z3pA_no_sample_id_20250213_1951_3G_PBC48550_1032943c_pod5_5genes.ALCAM.ALCAM.G1.T4.bam
HornerLab_Z3pA_no_sample_id_20250213_1951_3G_PBC48550_1032943c_pod5_5genes	MXD1.MXD1.G2.T1	./zt_bams/HornerLab_Z3pA_no_sample_id_20250213_1951_3G_PBC48550_1032943c_pod5_5genes.MXD1.MXD1.G2.T1.bam
HornerLab_Z3pA_no_sample_id_20250213_1951_3G_PBC48550_1032943c_pod5_5genes	MXD1.MXD1.G2.T2	./zt_bams/HornerLab_Z3pA_no_sample_id_20250213_1951_3G_PBC48550_1032943c_pod5_5genes.MXD1.MXD1.G2.T2.bam
HornerLab_Z3pA_no_sample_id_20250213_1951_3G_PBC48550_1032943c_pod5_5genes	MXD1.MXD1.G2.T3	./zt_bams/HornerLab_Z3pA_no_sample_id_20250213_1951_3G_PBC48550_1032943c_pod5_5genes.MXD1.MXD1.G2.T3.bam
HornerLab_Z3pA_no_sample_id_20250213_1951_3G_PBC48550_1032943c_pod5_5genes	RIOK3.RIOK3.G3.T1	./zt_bams/HornerLab_Z3pA_no_sample_id_20250213_1951_3G_PBC48550_1032943c_pod5_5genes.RIOK3.RIOK3.G3.T1.bam
HornerLab_Z3pA_no_sample_id_20250213_1951_3G_PBC48550_1032943c_pod5_5genes	RIOK3.RIOK3.G3.T2	./zt_bams/HornerLab_Z3pA_no_sample_id_20250213_1951_3G_PBC48550_1032943c_pod5_5genes.RIOK3.RIOK3.G3.T2.bam
HornerLab_Z3pA_no_sample_id_20250213_1951_3G_PBC48550_1032943c_pod5_5genes	RIOK3.RIOK3.G3.T3	./zt_bams/HornerLab_Z3pA_no_sample_id_20250213_1951_3G_PBC48550_1032943c_pod5_5genes.RIOK3.RIOK3.G3.T3.bam
HornerLab_Z3pA_no_sample_id_20250213_1951_3G_PBC48550_1032943c_pod5_5genes	RIOK3.RIOK3.G3.T4	./zt_bams/HornerLab_Z3pA_no_sample_id_20250213_1951_3G_PBC48550_1032943c_pod5_5genes.RIOK3.RIOK3.G3.T4.bam
HornerLab_Z3pA_no_sample_id_20250213_1951_3G_PBC48550_1032943c_pod5_5genes	RIOK3.RIOK3.G3.T5	./zt_bams/HornerLab_Z3pA_no_sample_id_20250213_1951_3G_PBC48550_1032943c_pod5_5genes.RIOK3.RIOK3.G3.T5.bam
HornerLab_Z3pA_no_sample_id_20250213_1951_3G_PBC48550_1032943c_pod5_5genes	RIOK3.RIOK3.G3.T6	./zt_bams/HornerLab_Z3pA_no_sample_id_20250213_1951_3G_PBC48550_1032943c_pod5_5genes.RIOK3.RIOK3.G3.T6.bam
